year,win_score,lose_score
1902,1,0
1902,3,2
1902,8,4
1902,5,5
1902,10,0
1902,8,0
1902,4,2
1902,13,1
1902,5,1
1902,4,3
1902,4,3
1902,8,7
1902,7,6
1902,7,4
1902,6,4
1902,8,2
1902,11,3
1902,6,1
1902,9,2
1902,23,7
1902,5,1
1902,5,3
1902,3,0
1902,5,2
1902,4,2
1902,2,1
1902,4,1
1902,7,4
1902,8,6
1902,5,3
1902,9,4
1902,4,2
1902,4,0
1902,12,5
1902,2,1
1902,3,1
1902,6,1
1902,11,1
1902,7,5
1902,13,4
1902,9,3
1902,1,0
1902,1,0
1902,0,0
1902,4,3
1902,12,6
1902,11,3
1902,10,7
1902,15,1
1902,12,3
1902,6,2
1902,6,3
1902,12,1
1902,5,3
1902,9,5
1902,6,0
1902,7,4
1902,3,2
1902,12,4
1902,6,2
1902,6,5
1902,5,2
1902,5,3
1902,9,3
1902,7,2
1902,6,3
1902,3,3
1902,11,6
1902,6,2
1902,8,5
1902,8,4
1902,6,1
1902,2,1
1902,3,1
1902,7,4
1902,5,4
1902,7,1
1902,3,2
1902,7,6
1902,5,3
1902,7,5
1902,9,6
1902,12,0
1902,6,5
1902,3,1
1902,9,5
1902,5,4
1902,5,0
1902,6,4
1902,2,2
1902,4,3
1902,6,0
1902,5,1
1902,9,7
1902,5,2
1902,5,2
1902,9,1
1902,4,3
1902,11,3
1902,4,2
1902,4,3
1902,2,2
1902,3,2
1902,7,2
1902,7,5
1902,8,3
1902,15,1
1902,5,4
1902,5,4
1902,5,2
1902,4,1
1902,2,1
1902,12,0
1902,6,4
1902,11,10
1902,4,1
1902,2,1
1902,5,3
1902,2,1
1902,8,6
1902,9,6
1902,11,8
1902,4,4
1902,6,4
1902,9,2
1902,7,2
1902,4,3
1902,6,3
1902,7,2
1902,7,6
1902,4,2
1902,6,1
1902,7,2
1902,7,5
1902,3,2
1902,7,2
1902,13,3
1902,13,1
1902,5,4
1902,7,6
1902,6,5
1902,3,1
1902,9,2
1902,12,3
1902,5,2
1902,6,2
1902,6,5
1902,8,1
1902,2,0
1902,7,6
1902,9,2
1902,6,4
1902,6,5
1902,3,0
1902,3,3
1902,7,2
1902,4,3
1902,3,2
1902,6,5
1902,9,6
1902,2,1
1902,4,0
1902,3,1
1902,6,3
1902,7,4
1902,5,4
1902,2,0
1902,2,1
1902,4,1
1902,4,1
1902,4,1
1902,2,1
1902,2,1
1902,6,4
1902,5,1
1902,5,3
1902,9,4
1902,14,3
1902,2,1
1902,7,1
1902,5,0
1902,4,3
1902,14,1
1902,3,1
1902,2,1
1902,7,5
1902,5,4
1902,8,2
1902,11,5
1902,6,1
1902,4,2
1902,5,4
1902,7,3
1902,9,8
1902,4,2
1902,4,3
1902,2,0
1902,9,1
1902,9,4
1902,7,5
1902,4,0
1902,12,4
1902,8,2
1902,2,2
1902,13,6
1902,10,9
1902,10,4
1902,4,2
1902,4,1
1902,3,2
1902,9,5
1902,5,2
1902,5,4
1902,2,1
1902,4,3
1902,2,0
1902,2,1
1902,4,0
1902,6,4
1902,6,0
1902,4,2
1902,7,0
1902,5,1
1902,5,2
1902,5,1
1902,11,2
1902,4,4
1902,11,4
1902,6,5
1903,7,1
1903,2,1
1903,9,2
1903,9,7
1903,8,3
1903,7,6
1903,5,4
1903,6,1
1903,8,4
1903,5,4
1903,6,4
1903,3,0
1903,9,4
1903,10,7
1903,4,3
1903,10,7
1903,5,5
1903,2,1
1903,3,1
1903,9,8
1903,4,2
1903,6,1
1903,14,4
1903,3,1
1903,7,2
1903,2,1
1903,5,3
1903,11,1
1903,7,4
1903,4,3
1903,7,2
1903,4,2
1903,5,3
1903,2,0
1903,8,4
1903,2,1
1903,7,1
1903,4,0
1903,5,4
1903,8,7
1903,2,0
1903,4,0
1903,11,1
1903,8,0
1903,7,3
1903,8,7
1903,10,5
1903,8,3
1903,9,6
1903,6,5
1903,8,1
1903,6,0
1903,6,3
1903,7,1
1903,13,5
1903,10,7
1903,11,1
1903,6,3
1903,6,4
1903,7,3
1903,11,4
1903,4,2
1903,9,4
1903,12,7
1903,4,2
1903,4,1
1903,10,1
1903,5,4
1903,9,5
1903,2,0
1903,7,3
1903,9,5
1903,4,0
1903,12,2
1903,6,2
1903,10,2
1903,10,2
1903,13,4
1903,4,2
1903,5,1
1903,9,8
1903,8,3
1903,9,5
1903,6,0
1903,11,3
1903,3,0
1903,16,6
1903,4,3
1903,5,1
1903,5,2
1903,8,3
1903,4,0
1903,10,5
1903,6,3
1903,3,1
1903,3,2
1903,7,2
1903,6,4
1903,6,5
1903,4,3
1903,6,1
1903,4,1
1903,5,0
1903,5,3
1903,8,1
1903,11,3
1903,4,1
1903,5,2
1903,8,3
1903,6,3
1903,10,9
1903,6,1
1903,20,2
1903,11,4
1903,6,2
1903,4,2
1903,6,5
1903,19,5
1903,12,1
1903,8,4
1903,11,8
1903,10,1
1903,6,1
1903,13,12
1903,7,6
1903,5,3
1903,8,1
1903,7,3
1903,9,4
1903,3,2
1903,12,5
1903,5,3
1903,13,1
1903,13,4
1903,7,6
1903,10,3
1903,15,8
1903,5,3
1903,6,4
1903,6,2
1903,1,0
1903,6,3
1903,13,8
1903,4,2
1903,6,5
1903,8,2
1903,2,0
1903,9,1
1903,3,1
1903,3,2
1903,10,5
1903,8,4
1903,13,2
1903,6,3
1903,7,6
1903,4,1
1903,8,5
1903,6,0
1903,2,1
1903,7,1
1903,3,0
1903,3,1
1903,9,5
1903,5,2
1903,12,11
1903,9,3
1903,10,4
1903,9,6
1903,4,3
1903,4,3
1903,3,2
1903,3,0
1903,5,1
1903,7,4
1903,5,3
1903,8,6
1903,4,2
1903,7,4
1903,10,0
1903,5,4
1903,13,2
1903,4,3
1903,3,2
1903,9,6
1903,2,0
1903,8,4
1903,6,1
1903,7,3
1903,6,2
1903,6,2
1903,9,2
1903,9,3
1903,7,1
1903,7,3
1903,12,1
1903,7,3
1903,4,2
1903,3,2
1903,5,3
1903,9,1
1903,3,2
1903,7,4
1903,3,2
1903,4,3
1903,6,4
1903,5,2
1903,5,4
1903,3,1
1903,4,3
1903,10,2
1903,2,0
1903,2,0
1903,4,1
1903,5,2
1903,5,3
1903,11,6
1903,3,0
1903,9,4
1903,11,6
1903,2,1
1903,6,4
1903,12,5
1903,8,4
1903,8,1
1903,8,4
1903,4,1
1903,4,2
1903,4,3
1903,3,1
1903,5,4
1903,8,2
1903,4,3
1903,14,1
1903,7,0
1903,5,4
1903,4,1
1903,2,1
1903,5,1
1903,6,1
1903,5,0
1903,3,2
1903,13,4
1903,8,4
1903,3,2
1903,8,2
1903,3,0
1903,13,6
1903,10,4
1903,4,3
1903,10,1
1903,1,0
1903,3,1
1903,7,1
1903,5,4
1903,2,2
1903,5,4
1903,7,2
1903,5,2
1903,5,4
1903,7,6
1903,7,1
1903,6,3
1903,7,2
1903,3,2
1903,7,3
1903,3,2
1903,8,4
1903,3,0
1903,3,2
1903,4,0
1903,3,2
1903,15,4
1903,1,0
1903,4,3
1903,2,1
1903,5,0
1903,4,3
1903,9,5
1903,5,2
1903,2,1
1903,9,2
1903,2,0
1903,3,2
1903,4,3
1903,4,1
1903,17,4
1903,3,2
1903,7,6
1903,8,2
1903,1,0
1903,10,2
1903,3,2
1903,11,3
1903,9,0
1903,12,3
1903,4,3
1903,4,1
1903,7,0
1903,1,0
1903,9,3
1903,5,2
1903,11,3
1903,6,0
1903,5,0
1903,4,3
1903,10,3
1903,6,3
1903,6,4
1903,9,1
1903,9,1
1903,5,0
1903,5,2
1903,10,8
1903,8,7
1903,4,3
1903,3,1
1903,5,2
1903,9,0
1903,10,2
1903,8,4
1903,3,2
1903,10,0
1903,7,4
1903,4,0
1903,4,1
1903,9,4
1903,3,1
1903,4,2
1903,6,4
1903,6,1
1903,5,1
1903,6,2
1903,8,6
1903,1,0
1903,2,0
1903,7,3
1903,3,1
1903,7,1
1903,8,6
1903,4,1
1903,7,3
1903,11,2
1903,5,0
1903,8,6
1903,7,3
1903,7,0
1903,7,4
1903,1,0
1903,2,0
1903,4,3
1903,3,2
1903,2,0
1903,9,0
1903,8,6
1903,2,1
1903,11,6
1903,12,5
1903,12,3
1903,7,0
1903,3,2
1903,12,1
1903,10,0
1903,3,2
1903,4,0
1903,4,3
1903,4,2
1903,7,6
1903,5,1
1903,2,1
1903,2,1
1903,4,3
1903,3,0
1903,7,0
1903,1,0
1903,9,3
1903,5,1
1903,2,1
1903,6,3
1903,3,1
1903,6,1
1903,1,0
1903,11,1
1903,3,2
1903,14,6
1903,7,4
1903,5,4
1903,7,2
1903,1,0
1903,11,2
1903,2,1
1903,5,3
1903,7,0
1903,4,0
1903,12,2
1903,9,3
1903,4,1
1903,5,4
1903,7,6
1903,8,4
1903,11,1
1903,12,7
1903,2,1
1903,5,2
1903,8,7
1903,5,4
1903,10,6
1903,2,1
1903,6,6
1903,7,2
1903,1,0
1903,6,5
1903,3,0
1903,4,1
1903,6,3
1903,3,0
1903,2,1
1903,4,3
1903,6,6
1903,4,0
1903,3,2
1903,7,1
1903,10,7
1903,3,1
1903,1,0
1903,5,3
1903,5,0
1903,11,2
1903,4,3
1903,5,1
1903,3,2
1903,1,0
1903,5,3
1903,9,8
1903,5,4
1903,8,2
1903,2,1
1903,7,4
1903,8,0
1903,5,2
1903,2,1
1903,6,0
1903,5,2
1903,8,7
1903,7,1
1903,4,2
1903,7,4
1903,12,2
1903,2,1
1903,7,3
1903,1,0
1903,3,0
1903,7,2
1903,4,2
1903,3,0
1903,6,3
1903,0,0
1903,3,2
1903,10,3
1903,4,3
1903,8,0
1903,2,1
1903,17,8
1903,7,4
1903,4,2
1903,7,2
1903,1,0
1903,9,8
1903,4,1
1903,7,3
1903,5,4
1903,5,2
1903,12,4
1903,6,2
1903,11,6
1903,1,0
1903,3,2
1903,8,4
1903,2,0
1903,7,2
1903,7,3
1903,4,1
1903,2,0
1903,5,3
1903,5,3
1903,4,3
1903,5,0
1903,10,3
1903,16,9
1903,13,3
1903,8,2
1903,7,0
1903,7,1
1903,5,1
1903,8,5
1903,7,1
1903,16,12
1903,9,5
1903,8,6
1903,4,2
1903,6,5
1903,1,0
1903,3,1
1903,5,1
1903,9,3
1903,11,3
1903,4,3
1903,3,2
1903,3,2
1903,8,7
1903,5,2
1903,6,3
1903,5,3
1903,5,2
1903,4,3
1903,6,1
1903,6,1
1903,4,3
1903,7,5
1903,7,5
1903,8,6
1903,5,0
1903,10,5
1903,5,3
1903,5,4
1903,9,8
1903,17,4
1903,6,1
1903,11,3
1903,5,3
1903,3,1
1903,4,2
1903,8,4
1903,3,1
1903,4,1
1903,10,6
1903,7,4
1903,6,5
1903,4,3
1903,8,5
1903,5,4
1903,10,3
1903,4,0
1903,2,0
1903,8,6
1903,10,2
1903,7,4
1903,6,1
1903,7,5
1903,5,4
1903,4,3
1903,4,2
1903,6,4
1903,5,4
1903,8,3
1903,6,4
1903,4,3
1903,5,4
1903,2,0
1903,4,2
1903,2,1
1903,10,3
1903,5,4
1903,4,3
1903,4,2
1903,7,4
1903,11,7
1903,5,2
1903,2,1
1903,9,4
1903,6,3
1903,7,5
1903,11,4
1903,10,2
1903,11,6
1903,4,3
1903,4,2
1903,4,1
1903,16,4
1903,5,4
1903,1,0
1903,11,4
1903,4,1
1903,6,4
1903,7,5
1903,6,5
1903,5,3
1903,3,2
1903,3,1
1903,3,2
1903,5,4
1903,5,4
1903,6,3
1903,3,2
1903,8,4
1903,8,5
1903,9,5
1903,7,4
1903,5,4
1903,3,2
1903,7,3
1903,2,0
1903,3,2
1903,4,3
1903,3,2
1903,5,1
1903,9,3
1903,1,0
1903,11,3
1903,10,7
1903,4,1
1903,3,1
1903,5,4
1903,7,0
1903,3,1
1903,5,2
1903,3,2
1903,8,7
1903,2,0
1903,5,0
1903,6,1
1903,4,2
1903,11,3
1903,5,2
1903,5,1
1903,2,0
1903,4,3
1903,8,2
1903,5,4
1903,7,3
1903,8,5
1903,3,0
1903,7,4
1903,7,4
1903,5,4
1903,7,5
1903,2,1
1903,4,3
1903,13,10
1903,6,3
1903,8,3
1903,5,4
1903,14,6
1903,1,0
1903,4,2
1903,5,3
1903,9,1
1903,5,2
1903,5,0
1903,8,3
1903,3,0
1903,9,5
1903,5,0
1903,4,3
1903,10,3
1903,11,9
1903,3,0
1903,4,3
1903,10,2
1903,15,10
1903,9,2
1903,10,5
1903,5,3
1903,15,14
1903,5,1
1903,4,4
1903,12,7
1903,3,2
1903,7,3
1903,5,2
1903,12,1
1903,10,0
1903,1,0
1903,12,1
1903,6,5
1903,6,4
1903,15,0
1903,10,4
1903,5,2
1903,10,3
1903,3,1
1903,4,4
1903,4,1
1903,10,4
1903,2,1
1903,6,5
1903,5,0
1903,8,2
1903,7,4
1903,3,2
1903,1,0
1903,5,1
1903,4,1
1903,5,2
1903,13,4
1903,14,4
1903,7,3
1903,2,0
1903,3,1
1903,5,0
1903,13,4
1903,5,4
1903,5,2
1903,5,3
1903,5,2
1903,4,1
1903,7,4
1903,3,2
1903,5,2
1903,3,0
1903,4,1
1903,1,0
1903,8,2
1903,3,0
1903,2,1
1903,9,2
1903,5,1
1903,7,6
1903,4,3
1903,4,0
1903,5,3
1903,3,1
1903,5,3
1903,11,3
1903,10,4
1903,6,4
1903,6,3
1903,7,5
1903,6,2
1903,4,2
1903,11,6
1903,4,2
1903,6,5
1903,7,2
1903,2,1
1903,6,1
1903,4,3
1903,5,4
1903,5,3
1903,11,1
1903,3,1
1903,4,3
1903,5,2
1903,7,2
1903,10,2
1903,6,1
1903,3,1
1903,7,4
1903,5,1
1903,4,2
1903,16,2
1903,2,1
1903,6,0
1903,6,5
1903,7,4
1903,11,10
1903,14,4
1903,5,1
1903,5,2
1903,8,2
1903,3,1
1903,10,1
1903,14,6
1903,7,3
1903,6,2
1903,9,7
1903,6,0
1903,3,0
1903,6,3
1903,1,0
1903,7,2
1903,2,0
1903,6,3
1903,12,1
1903,5,1
1903,6,5
1903,6,3
1903,5,1
1903,7,0
1903,4,3
1903,5,1
1903,8,5
1903,8,3
1903,2,0
1903,3,1
1903,12,8
1903,6,3
1903,2,1
1903,2,1
1903,9,3
1903,6,3
1903,3,2
1903,6,3
1903,4,3
1903,8,4
1903,7,4
1903,9,5
1903,3,1
1903,10,2
1903,1,0
1903,8,1
1903,5,3
1903,8,6
1903,3,0
1903,7,0
1903,4,3
1903,2,0
1903,6,2
1903,6,5
1903,6,0
1903,4,3
1903,9,5
1903,5,1
1903,3,0
1903,5,4
1903,6,1
1903,4,2
1903,2,1
1903,13,7
1903,4,1
1903,8,5
1903,11,3
1903,10,0
1903,1,0
1903,2,1
1903,8,3
1903,9,4
1903,7,4
1903,10,2
1903,3,0
1903,9,5
1903,7,3
1903,8,3
1903,9,6
1903,11,3
1903,3,0
1903,2,1
1903,7,4
1903,4,1
1903,6,1
1903,8,3
1903,6,4
1903,7,4
1903,6,5
1903,3,1
1903,5,3
1903,4,2
1903,9,5
1903,3,0
1903,6,4
1903,3,2
1903,5,1
1903,4,3
1903,6,4
1903,7,3
1903,8,1
1903,2,2
1903,9,3
1903,2,0
1903,5,4
1903,6,0
1903,12,4
1903,4,3
1903,2,1
1903,3,0
1903,5,3
1903,6,5
1903,3,2
1903,6,5
1903,4,2
1903,11,10
1903,3,1
1903,7,1
1903,8,1
1903,12,6
1903,5,3
1903,4,1
1903,4,0
1903,3,2
1903,1,1
1903,5,2
1903,6,2
1903,3,2
1903,6,2
1903,7,4
1903,10,1
1903,3,2
1903,3,0
1903,8,3
1903,6,2
1903,2,1
1903,5,2
1903,14,4
1903,6,3
1903,4,1
1903,9,2
1903,9,6
1903,5,1
1903,1,1
1903,4,0
1903,2,1
1903,8,3
1903,5,0
1903,3,0
1903,7,3
1903,2,1
1903,4,2
1903,11,3
1903,5,1
1903,4,1
1903,3,1
1903,3,2
1903,4,1
1903,6,5
1903,1,0
1903,1,0
1903,3,1
1903,6,0
1903,5,2
1903,4,1
1903,2,0
1903,6,3
1903,11,3
1903,8,1
1903,7,6
1903,7,2
1903,6,4
1903,9,0
1903,3,1
1903,12,1
1903,2,1
1903,10,3
1903,7,3
1903,3,1
1903,6,6
1903,3,2
1903,6,4
1903,7,6
1903,1,0
1903,1,0
1903,5,1
1903,3,2
1903,5,1
1903,8,3
1903,4,1
1903,7,0
1903,4,0
1903,5,0
1903,6,0
1903,3,2
1903,2,1
1903,1,0
1903,6,4
1903,8,4
1903,5,3
1903,2,1
1903,7,3
1903,3,0
1903,13,8
1903,7,6
1903,6,0
1903,1,0
1903,2,0
1903,6,3
1903,4,4
1903,7,6
1903,9,4
1903,3,2
1903,6,0
1903,2,1
1903,4,0
1903,6,3
1903,1,0
1903,4,1
1903,3,1
1903,18,5
1903,5,1
1903,3,0
1903,5,2
1903,5,3
1903,3,1
1903,3,2
1903,2,1
1903,3,0
1903,6,0
1903,7,4
1903,6,1
1903,3,2
1903,7,2
1903,10,1
1903,3,2
1903,4,0
1903,11,0
1903,5,3
1903,7,5
1903,8,5
1903,6,5
1903,4,3
1903,4,2
1903,4,3
1903,5,4
1903,11,0
1903,2,1
1903,9,9
1903,4,2
1903,5,1
1903,10,8
1903,13,1
1903,6,2
1903,11,4
1903,10,2
1903,8,2
1903,5,0
1903,12,3
1903,4,2
1903,8,0
1903,7,4
1903,3,1
1903,14,7
1903,10,8
1903,7,6
1903,13,6
1903,14,3
1903,6,1
1903,6,5
1903,3,1
1903,5,5
1903,7,6
1903,7,1
1903,6,3
1903,7,5
1903,9,2
1903,4,0
1903,6,5
1903,6,5
1903,10,0
1903,7,5
1903,7,6
1903,6,5
1903,13,3
1903,3,1
1903,6,4
1903,9,1
1903,3,0
1903,17,7
1903,10,4
1903,12,10
1903,8,2
1903,5,1
1903,6,2
1903,8,4
1903,10,7
1903,7,3
1903,8,3
1903,4,3
1903,8,4
1903,5,1
1903,6,4
1903,8,3
1903,11,2
1903,14,13
1903,9,4
1903,7,3
1903,7,0
1903,5,4
1903,7,4
1903,8,2
1903,6,1
1903,12,7
1903,8,1
1903,5,4
1903,10,1
1903,5,4
1903,8,2
1903,7,4
1903,4,1
1903,2,1
1903,7,5
1903,15,7
1903,8,2
1903,6,2
1903,8,6
1903,4,3
1903,7,5
1903,12,2
1903,7,4
1903,2,1
1903,7,2
1903,6,6
1903,8,2
1903,10,8
1903,14,5
1903,6,2
1903,8,2
1903,13,8
1903,5,1
1903,4,2
1903,7,4
1903,4,3
1903,10,7
1903,4,1
1903,7,2
1903,10,3
1903,14,7
1903,7,6
1903,6,3
1903,5,3
1903,8,7
1903,6,0
1903,7,6
1903,4,3
1903,6,5
1903,10,3
1903,10,4
1903,7,5
1904,6,1
1904,8,2
1904,7,2
1904,8,3
1904,7,1
1904,3,2
1904,6,2
1904,4,1
1904,6,6
1904,5,2
1904,5,5
1904,6,0
1904,5,4
1904,10,8
1904,12,6
1904,4,3
1904,12,2
1904,3,1
1904,10,7
1904,8,7
1904,7,5
1904,5,0
1904,13,2
1904,9,1
1904,12,3
1904,6,5
1904,5,0
1904,9,2
1904,5,1
1904,10,4
1904,6,5
1904,7,6
1904,7,6
1904,1,0
1904,3,2
1904,5,1
1904,5,4
1904,4,2
1904,5,4
1904,18,4
1904,1,1
1904,9,3
1904,4,3
1904,6,4
1904,3,2
1904,3,2
1904,4,1
1904,12,1
1904,5,4
1904,10,2
1904,4,4
1904,3,1
1904,2,0
1904,6,2
1904,18,3
1904,10,4
1904,6,5
1904,3,1
1904,3,1
1904,4,3
1904,3,2
1904,2,1
1904,10,1
1904,6,5
1904,5,4
1904,4,4
1904,8,6
1904,4,3
1904,6,5
1904,7,4
1904,4,2
1904,2,0
1904,4,1
1904,5,0
1904,9,2
1904,6,5
1904,2,1
1904,3,1
1904,4,2
1904,5,3
1904,5,2
1904,8,2
1904,6,2
1904,6,4
1904,4,3
1904,2,1
1904,4,3
1904,7,1
1904,3,3
1904,6,2
1904,4,1
1904,10,1
1904,3,2
1904,7,1
1904,13,0
1904,3,1
1904,4,3
1904,3,0
1904,6,2
1904,5,0
1904,9,6
1904,2,0
1904,8,3
1904,8,5
1904,3,0
1904,4,2
1904,10,2
1904,8,2
1904,2,1
1904,4,0
1904,15,3
1904,6,3
1904,3,2
1904,3,2
1904,6,3
1904,5,1
1904,11,3
1904,4,2
1904,6,3
1904,5,4
1904,3,0
1904,2,1
1904,5,3
1904,9,4
1904,10,5
1904,3,0
1904,13,3
1904,5,2
1904,5,3
1904,3,1
1904,16,6
1904,7,4
1904,15,7
1904,6,3
1904,8,7
1904,5,2
1904,11,4
1904,6,5
1904,6,4
1904,2,0
1904,2,1
1904,3,0
1904,4,2
1904,4,1
1904,7,2
1904,6,3
1904,6,0
1904,3,2
1904,3,2
1904,5,1
1904,2,1
1904,7,1
1904,9,7
1904,2,0
1904,14,1
1904,1,0
1904,4,3
1904,6,5
1904,7,3
1904,1,0
1904,14,10
1904,4,2
1904,3,2
1904,8,1
1904,7,0
1904,9,3
1904,8,7
1904,4,0
1904,13,7
1904,6,0
1904,2,1
1904,2,1
1904,7,6
1904,3,2
1904,3,2
1904,2,0
1904,8,7
1904,10,1
1904,2,1
1904,12,4
1904,3,0
1904,4,3
1904,4,2
1904,13,2
1904,1,0
1904,9,4
1904,11,6
1904,5,4
1904,4,3
1904,7,6
1904,2,1
1904,6,5
1904,3,1
1904,5,1
1904,2,0
1904,9,5
1904,4,3
1904,7,0
1904,6,1
1904,9,4
1904,5,4
1904,3,2
1904,4,3
1904,5,0
1904,4,1
1904,2,1
1904,9,2
1904,2,0
1904,3,2
1904,8,5
1904,3,0
1904,3,2
1904,10,0
1904,8,2
1904,4,0
1904,5,3
1904,11,2
1904,7,0
1904,0,0
1904,3,0
1904,10,8
1904,5,3
1904,3,2
1904,3,1
1904,4,3
1904,3,2
1904,2,1
1904,6,2
1904,4,3
1904,4,2
1904,1,1
1904,5,1
1904,9,0
1904,7,4
1904,6,2
1904,3,0
1904,6,4
1904,10,6
1904,7,0
1904,2,1
1904,7,4
1904,5,4
1904,7,3
1904,5,3
1904,6,4
1904,2,1
1904,3,0
1904,6,5
1904,5,0
1904,7,3
1904,5,4
1904,9,1
1904,4,2
1904,5,2
1904,7,5
1904,3,2
1904,3,1
1904,3,2
1904,2,0
1904,3,2
1904,9,4
1904,4,1
1904,1,0
1904,3,2
1904,4,3
1904,5,3
1904,9,4
1904,4,3
1904,7,3
1904,3,1
1904,2,1
1904,7,3
1904,8,2
1904,7,4
1904,1,0
1904,4,2
1904,8,3
1904,7,4
1904,5,2
1904,15,4
1904,5,4
1904,13,0
1904,4,3
1904,8,1
1904,1,0
1904,1,0
1904,4,2
1904,5,3
1904,3,1
1904,13,7
1904,6,5
1904,5,4
1904,2,1
1904,5,1
1904,2,1
1904,5,4
1904,5,4
1904,1,0
1904,3,2
1904,4,3
1904,2,0
1904,3,2
1904,5,1
1904,5,2
1904,11,4
1904,3,2
1904,2,2
1904,8,4
1904,14,2
1904,6,5
1904,4,3
1904,6,3
1904,5,1
1904,3,0
1904,5,3
1904,5,2
1904,9,7
1904,15,2
1904,14,6
1904,6,1
1904,4,3
1904,6,3
1904,2,1
1904,2,0
1904,2,0
1904,8,3
1904,8,2
1904,4,1
1904,3,2
1904,12,0
1904,5,1
1904,6,5
1904,2,0
1904,4,3
1904,3,2
1904,6,3
1904,9,3
1904,8,5
1904,3,1
1904,4,1
1904,7,1
1904,4,3
1904,8,4
1904,5,0
1904,6,3
1904,1,0
1904,8,3
1904,7,1
1904,5,2
1904,19,1
1904,1,0
1904,7,2
1904,2,0
1904,2,1
1904,4,3
1904,2,1
1904,9,2
1904,3,0
1904,6,2
1904,6,4
1904,3,2
1904,6,4
1904,4,0
1904,5,5
1904,5,4
1904,6,2
1904,6,1
1904,6,0
1904,3,0
1904,8,0
1904,1,0
1904,6,1
1904,4,0
1904,10,5
1904,4,3
1904,5,2
1904,9,3
1904,5,3
1904,5,3
1904,6,5
1904,10,3
1904,5,1
1904,4,3
1904,5,1
1904,10,2
1904,7,1
1904,4,2
1904,12,7
1904,2,0
1904,6,3
1904,13,10
1904,8,4
1904,7,3
1904,7,0
1904,4,1
1904,5,1
1904,10,5
1904,2,0
1904,4,3
1904,1,0
1904,11,0
1904,3,0
1904,4,3
1904,5,2
1904,11,3
1904,6,3
1904,9,0
1904,3,1
1904,12,4
1904,3,0
1904,2,1
1904,3,0
1904,3,0
1904,4,3
1904,6,2
1904,3,0
1904,9,6
1904,6,5
1904,7,6
1904,5,4
1904,11,6
1904,1,0
1904,10,1
1904,8,1
1904,2,1
1904,5,1
1904,2,0
1904,7,4
1904,5,4
1904,6,2
1904,6,4
1904,3,1
1904,4,0
1904,8,4
1904,5,3
1904,4,3
1904,5,3
1904,4,1
1904,5,3
1904,4,2
1904,6,3
1904,5,2
1904,9,6
1904,10,2
1904,9,6
1904,2,0
1904,5,4
1904,3,2
1904,7,4
1904,8,2
1904,7,1
1904,7,5
1904,8,4
1904,18,6
1904,3,2
1904,2,1
1904,5,4
1904,10,2
1904,5,2
1904,4,3
1904,4,0
1904,2,1
1904,6,4
1904,9,5
1904,5,2
1904,9,6
1904,7,6
1904,4,1
1904,8,6
1904,8,1
1904,4,3
1904,3,0
1904,5,1
1904,5,4
1904,5,0
1904,8,3
1904,7,1
1904,13,2
1904,10,2
1904,2,1
1904,4,2
1904,3,2
1904,5,2
1904,3,2
1904,11,6
1904,14,1
1904,2,0
1904,13,2
1904,14,2
1904,3,2
1904,4,0
1904,3,1
1904,19,2
1904,2,0
1904,5,2
1904,6,1
1904,12,10
1904,9,4
1904,9,3
1904,5,2
1904,8,2
1904,5,2
1904,6,2
1904,10,1
1904,4,1
1904,11,3
1904,7,2
1904,11,6
1904,7,3
1904,14,4
1904,6,3
1904,6,2
1904,7,3
1904,6,5
1904,7,1
1904,3,0
1904,3,2
1904,12,3
1904,4,3
1904,3,0
1904,6,3
1904,4,2
1904,4,1
1904,1,0
1904,3,1
1904,2,1
1904,12,3
1904,2,1
1904,1,0
1904,3,1
1904,10,5
1904,5,3
1904,2,1
1904,3,0
1904,11,3
1904,1,0
1904,4,3
1904,5,2
1904,6,0
1904,5,2
1904,5,3
1904,2,1
1904,6,5
1904,3,2
1904,4,1
1904,7,1
1904,3,2
1904,3,1
1904,11,1
1904,10,1
1904,3,1
1904,4,2
1904,10,4
1904,12,6
1904,3,1
1904,6,4
1904,6,2
1904,5,3
1904,7,4
1904,4,0
1904,3,2
1904,16,3
1904,3,0
1904,9,4
1904,7,4
1904,4,3
1904,11,0
1904,2,1
1904,4,1
1904,21,3
1904,2,1
1904,5,2
1904,14,0
1904,11,2
1904,8,3
1904,2,1
1904,4,3
1904,3,2
1904,5,1
1904,7,2
1904,4,3
1904,5,2
1904,3,1
1904,1,0
1904,13,3
1904,9,8
1904,8,1
1904,3,0
1904,1,0
1904,4,2
1904,7,6
1904,5,3
1904,3,1
1904,9,6
1904,4,2
1904,6,3
1904,4,3
1904,8,4
1904,5,4
1904,12,1
1904,6,5
1904,4,1
1904,3,1
1904,2,1
1904,1,0
1904,5,1
1904,1,0
1904,7,2
1904,2,1
1904,9,2
1904,5,1
1904,9,0
1904,11,4
1904,2,0
1904,8,0
1904,5,4
1904,5,4
1904,4,3
1904,8,4
1904,5,3
1904,14,8
1904,11,5
1904,4,3
1904,2,1
1904,4,2
1904,4,1
1904,5,2
1904,6,5
1904,4,0
1904,0,0
1904,6,4
1904,4,3
1904,12,7
1904,7,2
1904,11,5
1904,5,2
1904,5,4
1904,3,2
1904,4,1
1904,3,2
1904,3,2
1904,5,1
1904,3,1
1904,15,1
1904,2,1
1904,9,7
1904,7,2
1904,6,4
1904,11,4
1904,10,5
1904,4,2
1904,4,3
1904,1,0
1904,4,3
1904,3,0
